id,uuid,item_id,transaction_id,qty,created_at,updated_at
358,itemtransaction-546,13,263,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
359,itemtransaction-568,27,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
360,itemtransaction-578,111,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
361,itemtransaction-551,96,266,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
362,itemtransaction-570,99,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
363,itemtransaction-580,93,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
364,itemtransaction-586,124,277,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
365,itemtransaction-590,105,280,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
366,itemtransaction-549,125,264,60,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
367,itemtransaction-552,85,266,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
368,itemtransaction-565,124,274,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
369,itemtransaction-571,100,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
370,itemtransaction-581,115,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
371,itemtransaction-550,57,265,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
372,itemtransaction-553,96,267,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
373,itemtransaction-554,135,268,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
374,itemtransaction-558,27,270,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
375,itemtransaction-562,89,272,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
376,itemtransaction-564,77,273,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
377,itemtransaction-576,31,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
378,itemtransaction-559,98,270,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
379,itemtransaction-577,77,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
380,itemtransaction-569,74,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
381,itemtransaction-579,24,276,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
382,itemtransaction-592,109,282,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
383,itemtransaction-593,97,283,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
384,itemtransaction-594,100,283,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
385,itemtransaction-595,101,284,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
386,itemtransaction-596,119,284,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
387,itemtransaction-597,137,285,9,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
388,itemtransaction-598,98,286,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
389,itemtransaction-599,28,286,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
390,itemtransaction-600,102,287,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
391,itemtransaction-601,86,287,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
392,itemtransaction-602,86,288,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
393,itemtransaction-603,109,289,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
394,itemtransaction-604,103,290,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
395,itemtransaction-605,100,291,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
396,itemtransaction-606,103,291,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
397,itemtransaction-607,83,291,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
398,itemtransaction-608,80,291,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
399,itemtransaction-609,6,292,2,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
400,itemtransaction-610,100,292,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
401,itemtransaction-611,98,292,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
402,itemtransaction-612,80,293,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
403,itemtransaction-613,18,294,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
404,itemtransaction-614,19,294,1,Sun Apr 26 2020 10:01:43 GMT+0700 (WIB),Sun Apr 26 2020 10:01:43 GMT+0700 (WIB)
